unique_id,ds,value
leather_price,2022-10-30,195.0
leather_price,2022-11-06,195.0
leather_price,2022-11-13,195.0
leather_price,2022-11-20,195.0
leather_price,2022-11-27,195.0
leather_price,2022-12-04,195.0
leather_price,2022-12-11,195.0
leather_price,2022-12-18,195.0
leather_price,2022-12-25,195.0
leather_price,2023-01-01,218.0
leather_price,2023-01-08,262.0
leather_price,2023-01-15,271.0
leather_price,2023-01-22,271.0
leather_price,2023-01-29,271.0
leather_price,2023-02-05,271.0
leather_price,2023-02-12,271.0
leather_price,2023-02-19,271.0
leather_price,2023-02-26,271.0
leather_price,2023-03-05,271.0
leather_price,2023-03-12,271.0
leather_price,2023-03-19,271.0
leather_price,2023-03-26,271.0
leather_price,2023-04-02,271.0
leather_price,2023-04-09,271.0
leather_price,2023-04-16,271.0
leather_price,2023-04-23,271.0
leather_price,2023-04-30,271.0
leather_price,2023-05-07,271.0
leather_price,2023-05-14,271.0
leather_price,2023-05-21,271.0
leather_price,2023-05-28,271.0
leather_price,2023-06-04,271.0
leather_price,2023-06-11,271.0
leather_price,2023-06-18,271.0
leather_price,2023-06-25,271.0
leather_price,2023-07-02,271.0
leather_price,2023-07-09,271.0
leather_price,2023-07-16,271.0
leather_price,2023-07-23,271.0
leather_price,2023-07-30,271.0
leather_price,2023-08-06,271.0
leather_price,2023-09-03,271.0
leather_price,2023-09-10,271.0
leather_price,2023-09-24,271.0
leather_price,2023-10-01,271.0
leather_price,2023-10-08,271.0
leather_price,2023-10-15,271.0
leather_price,2023-10-22,271.0
leather_price,2023-10-29,271.0
leather_price,2023-11-05,271.0
leather_price,2023-11-12,271.0
leather_price,2023-11-19,271.0
leather_price,2023-11-26,271.0
leather_price,2023-12-03,271.0
leather_price,2023-12-10,271.0
leather_price,2023-12-17,271.0
leather_price,2023-12-24,271.0
leather_price,2024-01-07,269.0
leather_price,2024-01-14,269.0
leather_price,2024-01-21,269.0
leather_price,2024-01-28,269.0
leather_price,2024-02-04,269.0
leather_price,2024-02-11,269.0
leather_price,2024-02-18,269.0
leather_price,2024-02-25,269.0
leather_price,2024-03-03,269.0
leather_price,2024-03-10,269.0
leather_price,2024-03-17,269.0
leather_price,2024-03-24,269.0
leather_price,2024-03-31,269.0
leather_price,2024-04-07,269.0
leather_price,2024-04-14,269.0
leather_price,2024-04-21,269.0
leather_price,2024-04-28,269.0
leather_price,2024-05-05,269.0
leather_price,2024-05-12,269.0
leather_price,2024-05-19,269.0
leather_price,2024-05-26,269.0
leather_price,2024-06-02,269.0
lvmh_stock_price,2019-06-02,338.6000061035156
lvmh_stock_price,2019-06-16,354.0
lvmh_stock_price,2019-06-23,368.29998779296875
lvmh_stock_price,2019-07-07,380.79998779296875
lvmh_stock_price,2019-07-14,384.0
lvmh_stock_price,2019-07-21,382.29998779296875
lvmh_stock_price,2019-07-28,385.6000061035156
lvmh_stock_price,2019-08-04,358.3999938964844
lvmh_stock_price,2019-09-01,362.3999938964844
lvmh_stock_price,2019-09-08,379.8999938964844
lvmh_stock_price,2019-09-15,382.0
lvmh_stock_price,2019-09-22,370.04998779296875
lvmh_stock_price,2019-09-29,360.1499938964844
lvmh_stock_price,2019-10-13,378.20001220703125
lvmh_stock_price,2019-10-20,375.04998779296875
lvmh_stock_price,2019-10-27,383.95001220703125
lvmh_stock_price,2019-11-03,389.25
lvmh_stock_price,2019-11-10,403.0
lvmh_stock_price,2019-11-17,405.5
lvmh_stock_price,2019-11-24,396.25
lvmh_stock_price,2019-12-01,407.29998779296875
lvmh_stock_price,2019-12-08,401.3500061035156
lvmh_stock_price,2019-12-15,403.79998779296875
lvmh_stock_price,2020-01-12,423.6499938964844
lvmh_stock_price,2020-01-19,439.04998779296875
lvmh_stock_price,2020-01-26,416.29998779296875
lvmh_stock_price,2020-02-02,395.29998779296875
lvmh_stock_price,2020-02-09,413.95001220703125
lvmh_stock_price,2020-02-16,414.95001220703125
lvmh_stock_price,2020-02-23,404.5
lvmh_stock_price,2020-03-08,360.3500061035156
lvmh_stock_price,2020-03-15,314.8999938964844
lvmh_stock_price,2020-03-22,311.0
lvmh_stock_price,2020-04-26,340.8500061035156
lvmh_stock_price,2020-05-03,352.45001220703125
lvmh_stock_price,2020-05-10,352.25
lvmh_stock_price,2020-05-17,330.25
lvmh_stock_price,2020-05-24,355.29998779296875
lvmh_stock_price,2020-05-31,375.0
lvmh_stock_price,2020-06-07,404.25
lvmh_stock_price,2020-06-14,379.1499938964844
lvmh_stock_price,2020-06-28,387.70001220703125
lvmh_stock_price,2020-07-12,400.70001220703125
lvmh_stock_price,2020-07-19,410.25
lvmh_stock_price,2020-07-26,399.1000061035156
lvmh_stock_price,2020-08-02,366.75
lvmh_stock_price,2020-08-09,374.0
lvmh_stock_price,2020-08-30,396.3500061035156
lvmh_stock_price,2020-09-06,402.8500061035156
lvmh_stock_price,2020-09-13,416.6000061035156
lvmh_stock_price,2020-09-20,413.8500061035156
lvmh_stock_price,2020-09-27,400.20001220703125
lvmh_stock_price,2020-10-11,411.8999938964844
lvmh_stock_price,2020-10-18,432.6000061035156
lvmh_stock_price,2020-10-25,428.0
lvmh_stock_price,2020-11-01,402.29998779296875
lvmh_stock_price,2020-11-15,469.75
lvmh_stock_price,2020-11-22,492.54998779296875
lvmh_stock_price,2020-11-29,496.0
lvmh_stock_price,2020-12-06,492.25
lvmh_stock_price,2020-12-13,500.3999938964844
lvmh_stock_price,2021-01-03,510.8999938964844
lvmh_stock_price,2021-01-24,511.5
lvmh_stock_price,2021-01-31,498.29998779296875
lvmh_stock_price,2021-02-07,528.7000122070312
lvmh_stock_price,2021-02-14,529.2999877929688
lvmh_stock_price,2021-02-21,541.7999877929688
lvmh_stock_price,2021-02-28,525.0
lvmh_stock_price,2021-03-14,563.4000244140625
lvmh_stock_price,2021-03-21,557.4000244140625
lvmh_stock_price,2021-03-28,554.9000244140625
lvmh_stock_price,2021-04-04,571.7000122070312
lvmh_stock_price,2021-04-11,588.2999877929688
lvmh_stock_price,2021-04-18,630.0
lvmh_stock_price,2021-04-25,628.0999755859375
lvmh_stock_price,2021-05-02,626.2000122070312
lvmh_stock_price,2021-05-09,631.4000244140625
lvmh_stock_price,2021-05-16,628.0999755859375
lvmh_stock_price,2021-05-23,631.5999755859375
lvmh_stock_price,2021-05-30,655.7999877929688
lvmh_stock_price,2021-06-06,651.2000122070312
lvmh_stock_price,2021-06-13,668.0999755859375
lvmh_stock_price,2021-06-20,681.0999755859375
lvmh_stock_price,2021-06-27,673.5999755859375
lvmh_stock_price,2021-07-11,662.4000244140625
lvmh_stock_price,2021-07-18,654.2999877929688
lvmh_stock_price,2021-08-01,673.9000244140625
lvmh_stock_price,2021-08-08,697.4000244140625
lvmh_stock_price,2021-08-29,623.0999755859375
lvmh_stock_price,2021-09-05,634.9000244140625
lvmh_stock_price,2021-09-12,663.5
lvmh_stock_price,2021-09-19,631.0
lvmh_stock_price,2021-09-26,642.9000244140625
lvmh_stock_price,2021-10-03,630.0
lvmh_stock_price,2021-10-10,627.7000122070312
lvmh_stock_price,2021-10-17,664.7999877929688
lvmh_stock_price,2021-10-24,667.2999877929688
lvmh_stock_price,2021-10-31,677.2000122070312
lvmh_stock_price,2021-11-07,708.9000244140625
lvmh_stock_price,2021-11-14,722.9000244140625
lvmh_stock_price,2021-11-21,733.5
lvmh_stock_price,2021-11-28,692.0
lvmh_stock_price,2021-12-05,685.0
lvmh_stock_price,2021-12-12,710.0
lvmh_stock_price,2021-12-26,717.4000244140625
lvmh_stock_price,2022-01-02,727.0
lvmh_stock_price,2022-01-09,715.7999877929688
lvmh_stock_price,2022-01-16,675.4000244140625
lvmh_stock_price,2022-01-23,697.2000122070312
lvmh_stock_price,2022-01-30,716.4000244140625
lvmh_stock_price,2022-02-06,706.0999755859375
lvmh_stock_price,2022-02-20,686.2999877929688
lvmh_stock_price,2022-02-27,666.5999755859375
lvmh_stock_price,2022-03-06,577.7999877929688
lvmh_stock_price,2022-03-13,594.9000244140625
lvmh_stock_price,2022-03-20,639.4000244140625
lvmh_stock_price,2022-03-27,626.0
lvmh_stock_price,2022-04-03,649.5999755859375
lvmh_stock_price,2022-04-17,640.0
lvmh_stock_price,2022-04-24,639.5999755859375
lvmh_stock_price,2022-05-01,619.5
lvmh_stock_price,2022-05-08,561.9000244140625
lvmh_stock_price,2022-05-15,581.2999877929688
lvmh_stock_price,2022-05-22,556.5999755859375
lvmh_stock_price,2022-05-29,593.4000244140625
lvmh_stock_price,2022-06-05,609.0999755859375
lvmh_stock_price,2022-06-12,572.9000244140625
lvmh_stock_price,2022-06-19,544.7000122070312
lvmh_stock_price,2022-07-03,580.0
lvmh_stock_price,2022-07-10,606.9000244140625
lvmh_stock_price,2022-07-17,608.4000244140625
lvmh_stock_price,2022-07-24,634.7000122070312
lvmh_stock_price,2022-07-31,675.0
lvmh_stock_price,2022-08-28,669.0
lvmh_stock_price,2022-09-04,644.5999755859375
lvmh_stock_price,2022-09-18,639.5
lvmh_stock_price,2022-09-25,603.2000122070312
lvmh_stock_price,2022-10-02,610.4000244140625
lvmh_stock_price,2022-10-09,618.2000122070312
lvmh_stock_price,2022-10-16,625.2000122070312
lvmh_stock_price,2022-10-23,631.5
lvmh_stock_price,2022-10-30,649.2999877929688
lvmh_stock_price,2022-11-06,666.2000122070312
lvmh_stock_price,2022-11-13,706.2000122070312
lvmh_stock_price,2022-11-20,698.2000122070312
lvmh_stock_price,2022-11-27,700.2000122070312
lvmh_stock_price,2022-12-04,715.2999877929688
lvmh_stock_price,2022-12-11,720.2999877929688
lvmh_stock_price,2022-12-18,693.7999877929688
lvmh_stock_price,2022-12-25,673.7999877929688
lvmh_stock_price,2023-01-01,679.9000244140625
lvmh_stock_price,2023-01-08,748.7999877929688
lvmh_stock_price,2023-01-15,785.2999877929688
lvmh_stock_price,2023-01-22,782.7999877929688
lvmh_stock_price,2023-01-29,801.0
lvmh_stock_price,2023-02-05,829.4000244140625
lvmh_stock_price,2023-02-12,797.5999755859375
lvmh_stock_price,2023-02-19,818.4000244140625
lvmh_stock_price,2023-02-26,777.2999877929688
lvmh_stock_price,2023-03-05,815.0999755859375
lvmh_stock_price,2023-03-12,802.5999755859375
lvmh_stock_price,2023-03-19,787.2999877929688
lvmh_stock_price,2023-03-26,813.4000244140625
lvmh_stock_price,2023-04-02,844.4000244140625
lvmh_stock_price,2023-04-09,829.0999755859375
lvmh_stock_price,2023-04-16,892.7999877929688
lvmh_stock_price,2023-04-23,901.0999755859375
lvmh_stock_price,2023-04-30,871.0
lvmh_stock_price,2023-05-07,876.9000244140625
lvmh_stock_price,2023-05-14,885.4000244140625
lvmh_stock_price,2023-05-21,874.2999877929688
lvmh_stock_price,2023-05-28,843.5
lvmh_stock_price,2023-06-04,830.9000244140625
lvmh_stock_price,2023-06-11,820.0
lvmh_stock_price,2023-06-18,868.5999755859375
lvmh_stock_price,2023-06-25,830.0999755859375
lvmh_stock_price,2023-07-02,863.0
lvmh_stock_price,2023-07-09,825.4000244140625
lvmh_stock_price,2023-07-16,892.2999877929688
lvmh_stock_price,2023-07-23,867.9000244140625
lvmh_stock_price,2023-07-30,841.2000122070312
lvmh_stock_price,2023-08-06,816.0
lvmh_stock_price,2023-09-03,775.7999877929688
lvmh_stock_price,2023-09-10,740.0
lvmh_stock_price,2023-09-24,732.2999877929688
lvmh_stock_price,2023-10-01,716.4000244140625
lvmh_stock_price,2023-10-08,729.7000122070312
lvmh_stock_price,2023-10-15,660.5999755859375
lvmh_stock_price,2023-10-22,664.0
lvmh_stock_price,2023-10-29,661.4000244140625
lvmh_stock_price,2023-11-05,702.7999877929688
lvmh_stock_price,2023-11-12,687.0999755859375
lvmh_stock_price,2023-11-19,711.5999755859375
lvmh_stock_price,2023-11-26,706.9000244140625
lvmh_stock_price,2023-12-03,699.2000122070312
lvmh_stock_price,2023-12-10,739.0999755859375
lvmh_stock_price,2023-12-17,748.4000244140625
lvmh_stock_price,2023-12-24,737.7000122070312
lvmh_stock_price,2024-01-07,688.9000244140625
lvmh_stock_price,2024-01-14,669.9000244140625
lvmh_stock_price,2024-01-21,659.4000244140625
lvmh_stock_price,2024-01-28,773.0999755859375
lvmh_stock_price,2024-02-04,778.0999755859375
lvmh_stock_price,2024-02-11,807.5
lvmh_stock_price,2024-02-18,815.7999877929688
lvmh_stock_price,2024-02-25,850.0999755859375
lvmh_stock_price,2024-03-03,846.4000244140625
lvmh_stock_price,2024-03-10,844.9000244140625
lvmh_stock_price,2024-03-17,862.2999877929688
lvmh_stock_price,2024-03-24,828.5999755859375
lvmh_stock_price,2024-03-31,833.7000122070312
lvmh_stock_price,2024-04-07,799.7999877929688
lvmh_stock_price,2024-04-14,781.2000122070312
lvmh_stock_price,2024-04-21,796.5999755859375
lvmh_stock_price,2024-04-28,792.2000122070312
lvmh_stock_price,2024-05-05,782.0
lvmh_stock_price,2024-05-12,788.4000244140625
lvmh_stock_price,2024-05-19,783.2000122070312
lvmh_stock_price,2024-05-26,750.0
lvmh_stock_price,2024-06-02,734.4000244140625
kering_stock_price,2019-06-02,465.95001220703125
kering_stock_price,2019-06-16,486.45001220703125
kering_stock_price,2019-06-23,516.2000122070312
kering_stock_price,2019-07-07,522.2000122070312
kering_stock_price,2019-07-14,522.2000122070312
kering_stock_price,2019-07-21,522.7000122070312
kering_stock_price,2019-07-28,473.25
kering_stock_price,2019-08-04,450.8999938964844
kering_stock_price,2019-09-01,440.3999938964844
kering_stock_price,2019-09-08,453.75
kering_stock_price,2019-09-15,468.6000061035156
kering_stock_price,2019-09-22,468.95001220703125
kering_stock_price,2019-09-29,464.75
kering_stock_price,2019-10-13,471.8500061035156
kering_stock_price,2019-10-20,469.6499938964844
kering_stock_price,2019-10-27,514.0
kering_stock_price,2019-11-03,515.0
kering_stock_price,2019-11-10,519.5999755859375
kering_stock_price,2019-11-17,545.7999877929688
kering_stock_price,2019-11-24,541.4000244140625
kering_stock_price,2019-12-01,546.7000122070312
kering_stock_price,2019-12-08,549.0999755859375
kering_stock_price,2019-12-15,562.0
kering_stock_price,2020-01-12,592.0999755859375
kering_stock_price,2020-01-19,610.2000122070312
kering_stock_price,2020-01-26,573.2999877929688
kering_stock_price,2020-02-02,555.0
kering_stock_price,2020-02-09,565.7000122070312
kering_stock_price,2020-02-16,579.4000244140625
kering_stock_price,2020-02-23,561.5999755859375
kering_stock_price,2020-03-08,483.5
kering_stock_price,2020-03-15,405.0
kering_stock_price,2020-03-22,419.70001220703125
kering_stock_price,2020-04-26,451.3500061035156
kering_stock_price,2020-05-03,460.20001220703125
kering_stock_price,2020-05-10,447.5
kering_stock_price,2020-05-17,411.3500061035156
kering_stock_price,2020-05-24,422.8999938964844
kering_stock_price,2020-05-31,469.6000061035156
kering_stock_price,2020-06-07,536.0999755859375
kering_stock_price,2020-06-14,487.3500061035156
kering_stock_price,2020-06-28,477.0
kering_stock_price,2020-07-12,499.75
kering_stock_price,2020-07-19,515.4000244140625
kering_stock_price,2020-07-26,495.0
kering_stock_price,2020-08-02,481.75
kering_stock_price,2020-08-09,485.3500061035156
kering_stock_price,2020-08-30,516.2999877929688
kering_stock_price,2020-09-06,555.0
kering_stock_price,2020-09-13,570.5999755859375
kering_stock_price,2020-09-20,587.7000122070312
kering_stock_price,2020-09-27,566.0
kering_stock_price,2020-10-11,581.7999877929688
kering_stock_price,2020-10-18,589.4000244140625
kering_stock_price,2020-10-25,556.0
kering_stock_price,2020-11-01,518.5
kering_stock_price,2020-11-15,609.0
kering_stock_price,2020-11-22,613.7000122070312
kering_stock_price,2020-11-29,606.2000122070312
kering_stock_price,2020-12-06,601.9000244140625
kering_stock_price,2020-12-13,573.5
kering_stock_price,2021-01-03,594.4000244140625
kering_stock_price,2021-01-24,544.0
kering_stock_price,2021-01-31,541.5999755859375
kering_stock_price,2021-02-07,549.0
kering_stock_price,2021-02-14,547.9000244140625
kering_stock_price,2021-02-21,528.0
kering_stock_price,2021-02-28,524.9000244140625
kering_stock_price,2021-03-14,596.4000244140625
kering_stock_price,2021-03-21,593.5999755859375
kering_stock_price,2021-03-28,564.9000244140625
kering_stock_price,2021-04-04,599.4000244140625
kering_stock_price,2021-04-11,611.9000244140625
kering_stock_price,2021-04-18,635.0
kering_stock_price,2021-04-25,648.7999877929688
kering_stock_price,2021-05-02,666.5
kering_stock_price,2021-05-09,695.0999755859375
kering_stock_price,2021-05-16,706.9000244140625
kering_stock_price,2021-05-23,719.7999877929688
kering_stock_price,2021-05-30,748.7999877929688
kering_stock_price,2021-06-06,735.7000122070312
kering_stock_price,2021-06-13,742.9000244140625
kering_stock_price,2021-06-20,750.0
kering_stock_price,2021-06-27,759.2000122070312
kering_stock_price,2021-07-11,731.2000122070312
kering_stock_price,2021-07-18,731.7999877929688
kering_stock_price,2021-08-01,756.2000122070312
kering_stock_price,2021-08-08,782.5
kering_stock_price,2021-08-29,668.5999755859375
kering_stock_price,2021-09-05,683.2999877929688
kering_stock_price,2021-09-12,696.4000244140625
kering_stock_price,2021-09-19,637.2000122070312
kering_stock_price,2021-09-26,633.7999877929688
kering_stock_price,2021-10-03,627.2999877929688
kering_stock_price,2021-10-10,627.0
kering_stock_price,2021-10-17,668.7999877929688
kering_stock_price,2021-10-24,646.0999755859375
kering_stock_price,2021-10-31,648.2000122070312
kering_stock_price,2021-11-07,659.9000244140625
kering_stock_price,2021-11-14,677.7999877929688
kering_stock_price,2021-11-21,716.9000244140625
kering_stock_price,2021-11-28,665.5
kering_stock_price,2021-12-05,684.0
kering_stock_price,2021-12-12,700.5
kering_stock_price,2021-12-26,687.0
kering_stock_price,2022-01-02,706.9000244140625
kering_stock_price,2022-01-09,717.4000244140625
kering_stock_price,2022-01-16,665.5
kering_stock_price,2022-01-23,668.7999877929688
kering_stock_price,2022-01-30,647.7999877929688
kering_stock_price,2022-02-06,652.2000122070312
kering_stock_price,2022-02-20,666.5999755859375
kering_stock_price,2022-02-27,638.5999755859375
kering_stock_price,2022-03-06,558.5999755859375
kering_stock_price,2022-03-13,557.0999755859375
kering_stock_price,2022-03-20,604.5
kering_stock_price,2022-03-27,582.2999877929688
kering_stock_price,2022-04-03,575.2999877929688
kering_stock_price,2022-04-17,533.7999877929688
kering_stock_price,2022-04-24,529.2000122070312
kering_stock_price,2022-05-01,513.0999755859375
kering_stock_price,2022-05-08,457.8999938964844
kering_stock_price,2022-05-15,460.1000061035156
kering_stock_price,2022-05-22,450.3500061035156
kering_stock_price,2022-05-29,489.0
kering_stock_price,2022-06-05,521.0
kering_stock_price,2022-06-12,510.3999938964844
kering_stock_price,2022-06-19,481.8500061035156
kering_stock_price,2022-07-03,487.25
kering_stock_price,2022-07-10,501.0
kering_stock_price,2022-07-17,496.8999938964844
kering_stock_price,2022-07-24,531.2999877929688
kering_stock_price,2022-07-31,556.9000244140625
kering_stock_price,2022-08-28,528.9000244140625
kering_stock_price,2022-09-04,496.1000061035156
kering_stock_price,2022-09-18,494.1499938964844
kering_stock_price,2022-09-25,477.20001220703125
kering_stock_price,2022-10-02,458.54998779296875
kering_stock_price,2022-10-09,449.5
kering_stock_price,2022-10-16,448.0
kering_stock_price,2022-10-23,454.1000061035156
kering_stock_price,2022-10-30,463.75
kering_stock_price,2022-11-06,503.3999938964844
kering_stock_price,2022-11-13,543.5999755859375
kering_stock_price,2022-11-20,551.0999755859375
kering_stock_price,2022-11-27,545.2999877929688
kering_stock_price,2022-12-04,559.7000122070312
kering_stock_price,2022-12-11,523.5
kering_stock_price,2022-12-18,491.04998779296875
kering_stock_price,2022-12-25,471.95001220703125
kering_stock_price,2023-01-01,475.5
kering_stock_price,2023-01-08,527.5999755859375
kering_stock_price,2023-01-15,563.5999755859375
kering_stock_price,2023-01-22,531.5999755859375
kering_stock_price,2023-01-29,557.7000122070312
kering_stock_price,2023-02-05,598.5999755859375
kering_stock_price,2023-02-12,559.5
kering_stock_price,2023-02-19,590.0
kering_stock_price,2023-02-26,553.7999877929688
kering_stock_price,2023-03-05,577.4000244140625
kering_stock_price,2023-03-12,573.5999755859375
kering_stock_price,2023-03-19,547.0999755859375
kering_stock_price,2023-03-26,580.5
kering_stock_price,2023-04-02,600.0
kering_stock_price,2023-04-09,555.4000244140625
kering_stock_price,2023-04-16,576.0
kering_stock_price,2023-04-23,578.0
kering_stock_price,2023-04-30,579.7000122070312
kering_stock_price,2023-05-07,561.4000244140625
kering_stock_price,2023-05-14,545.4000244140625
kering_stock_price,2023-05-21,535.0999755859375
kering_stock_price,2023-05-28,517.7000122070312
kering_stock_price,2023-06-04,506.70001220703125
kering_stock_price,2023-06-11,504.70001220703125
kering_stock_price,2023-06-18,527.7000122070312
kering_stock_price,2023-06-25,502.20001220703125
kering_stock_price,2023-07-02,505.6000061035156
kering_stock_price,2023-07-09,477.6000061035156
kering_stock_price,2023-07-16,500.0
kering_stock_price,2023-07-23,541.2999877929688
kering_stock_price,2023-07-30,531.2000122070312
kering_stock_price,2023-08-06,514.5
kering_stock_price,2023-09-03,488.79998779296875
kering_stock_price,2023-09-10,469.70001220703125
kering_stock_price,2023-09-24,460.45001220703125
kering_stock_price,2023-10-01,431.8999938964844
kering_stock_price,2023-10-08,425.3500061035156
kering_stock_price,2023-10-15,406.79998779296875
kering_stock_price,2023-10-22,402.79998779296875
kering_stock_price,2023-10-29,383.5
kering_stock_price,2023-11-05,407.25
kering_stock_price,2023-11-12,393.1000061035156
kering_stock_price,2023-11-19,404.29998779296875
kering_stock_price,2023-11-26,406.45001220703125
kering_stock_price,2023-12-03,392.8999938964844
kering_stock_price,2023-12-10,413.79998779296875
kering_stock_price,2023-12-17,417.8500061035156
kering_stock_price,2023-12-24,397.79998779296875
kering_stock_price,2024-01-07,378.3999938964844
kering_stock_price,2024-01-14,366.70001220703125
kering_stock_price,2024-01-21,350.5
kering_stock_price,2024-01-28,384.79998779296875
kering_stock_price,2024-02-04,376.6000061035156
kering_stock_price,2024-02-11,413.1000061035156
kering_stock_price,2024-02-18,428.1000061035156
kering_stock_price,2024-02-25,425.6499938964844
kering_stock_price,2024-03-03,423.95001220703125
kering_stock_price,2024-03-10,417.3999938964844
kering_stock_price,2024-03-17,426.1499938964844
kering_stock_price,2024-03-24,358.04998779296875
kering_stock_price,2024-03-31,366.3500061035156
kering_stock_price,2024-04-07,362.79998779296875
kering_stock_price,2024-04-14,350.5
kering_stock_price,2024-04-21,339.1000061035156
kering_stock_price,2024-04-28,337.95001220703125
kering_stock_price,2024-05-05,328.54998779296875
kering_stock_price,2024-05-12,332.45001220703125
kering_stock_price,2024-05-19,332.04998779296875
kering_stock_price,2024-05-26,332.45001220703125
kering_stock_price,2024-06-02,320.6000061035156
