date,qty,Google_imm,lvmh_stock_price,kering_stock_price,ftse_mib_price
2019-02-24,1317.0,,299.75,480.0,20263.0
2019-03-03,1317.0,,306.6000061035156,495.5,20695.0
2019-03-10,1317.0,,305.79998779296875,486.79998779296875,20484.0
2019-03-17,909.9604799805467,,318.6000061035156,496.29998779296875,21045.0
2019-03-24,726.1361806169225,,313.45001220703125,492.20001220703125,21079.0
2019-03-31,638.6007999675776,,327.8999938964844,511.20001220703125,21286.0
2019-04-07,595.8669920915194,,336.04998779296875,530.0999755859375,21759.0
2019-04-14,1250.1200249854899,,342.8999938964844,530.4000244140625,21858.0
2019-04-21,1210.6131420697845,,352.29998779296875,510.3999938964844,21957.0
2019-04-28,1003.500878996652,,346.45001220703125,529.4000244140625,21738.0
2019-05-05,883.2506158014015,,355.04998779296875,526.0,21763.0
2019-05-12,823.1695319192323,,333.54998779296875,507.1000061035156,20875.0
2019-05-19,696.551891213165,,340.8500061035156,522.0,21105.0
2019-05-26,571.2467748182453,8.0,336.5,482.70001220703125,20376.0
2019-06-02,508.5999528088586,9.0,338.6000061035156,465.95001220703125,19802.0
2019-06-09,702.8034040323562,9.0,357.04998779296875,479.6000061035156,20361.0
2019-06-16,730.256637475626,9.0,354.0,486.45001220703125,20612.0
2019-06-23,680.6303387233215,10.0,368.29998779296875,516.2000122070312,21389.0
2019-06-30,591.4080814808012,9.0,374.29998779296875,520.0999755859375,21235.0
2019-07-07,562.8062960802265,10.0,380.79998779296875,522.2000122070312,21986.0
2019-07-14,1166.9974861422822,9.0,384.0,522.2000122070312,22183.0
2019-07-21,1311.6265814987796,10.0,382.29998779296875,522.7000122070312,21641.0
2019-07-28,1383.9411033153278,10.0,385.6000061035156,473.25,21838.0
2019-08-04,1338.992457811801,10.0,358.3999938964844,450.8999938964844,21047.0
2019-08-11,1316.5181370693986,9.0,364.3500061035156,454.6000061035156,20324.0
2019-08-18,1305.2809772005376,10.0,348.45001220703125,432.29998779296875,20323.0
2019-08-25,1299.6623973916921,10.0,355.5,426.0,20474.0
2019-09-01,1296.8531075186659,9.0,362.3999938964844,440.3999938964844,21323.0
2019-09-08,1295.4484625900018,10.0,379.8999938964844,453.75,21947.0
2019-09-15,1294.7461401276319,8.0,382.0,468.6000061035156,22181.0
2019-09-22,1294.3949788969376,10.0,370.04998779296875,468.95001220703125,22123.0
2019-09-29,1294.2193982817132,10.0,360.1499938964844,464.75,21948.0
2019-10-06,1294.1316079741314,9.0,349.6000061035156,441.8999938964844,21470.0
2019-10-13,1294.0877128203483,10.0,378.20001220703125,471.8500061035156,22165.0
2019-10-20,1294.0657652434586,9.0,375.04998779296875,469.6499938964844,22322.0
2019-10-27,895.8682499982131,9.0,383.95001220703125,514.0,22609.0
2019-11-03,696.7694923799362,11.0,389.25,515.0,22934.0
2019-11-10,692.6626197311614,10.0,403.0,519.5999755859375,23534.0
2019-11-17,690.6091834067852,10.0,405.5,545.7999877929688,23589.0
2019-11-24,689.5824652445999,11.0,396.25,541.4000244140625,23260.0
2019-12-01,689.069106163508,10.0,407.29998779296875,546.7000122070312,23259.0
2019-12-08,688.8124266229622,11.0,401.3500061035156,549.0999755859375,23183.0
2019-12-15,688.6840868526893,12.0,403.79998779296875,562.0,23329.0
2019-12-22,1240.4873000459277,13.0,410.5,580.0999755859375,24004.0
2019-12-29,1516.3889066425236,11.0,417.6000061035156,590.7000122070312,23758.0
2020-01-05,1259.7344338773487,10.0,419.1000061035156,600.9000244140625,23702.0
2020-01-12,989.2344498536612,10.0,423.6499938964844,592.0999755859375,24021.0
2020-01-19,1385.3749039189875,9.0,439.04998779296875,610.2000122070312,24141.0
2020-01-26,1583.4451309516494,8.0,416.29998779296875,573.2999877929688,23969.0
2020-02-02,1682.4802444679804,8.0,395.29998779296875,555.0,23237.0
