date,BAL,YSL,GIV
2019-05-26,24,37,8
2019-06-02,24,36,9
2019-06-09,24,34,9
2019-06-16,23,33,9
2019-06-23,24,37,10
2019-06-30,24,35,9
2019-07-07,26,39,10
2019-07-14,25,35,9
2019-07-21,25,38,10
2019-07-28,25,39,10
2019-08-04,24,38,10
2019-08-11,25,38,9
2019-08-18,26,39,10
2019-08-25,22,36,10
2019-09-01,23,42,9
2019-09-08,24,41,10
2019-09-15,25,41,8
2019-09-22,22,43,10
2019-09-29,25,42,10
2019-10-06,24,39,9
2019-10-13,23,41,10
2019-10-20,24,41,9
2019-10-27,22,41,9
2019-11-03,24,43,11
2019-11-10,24,43,10
2019-11-17,26,48,10
2019-11-24,29,54,11
2019-12-01,29,49,10
2019-12-08,26,49,11
2019-12-15,28,55,12
2019-12-22,34,68,13
2019-12-29,32,57,11
2020-01-05,29,45,10
2020-01-12,27,44,10
2020-01-19,26,40,9
2020-01-26,24,39,8
2020-02-02,22,38,8
2020-02-09,22,39,9
2020-02-16,26,40,9
2020-02-23,23,39,9
2020-03-01,22,40,8
2020-03-08,18,33,7
2020-03-15,14,22,5
2020-03-22,13,22,5
2020-03-29,14,24,5
2020-04-05,15,26,6
2020-04-12,17,27,7
2020-04-19,17,29,7
2020-04-26,19,30,7
2020-05-03,19,32,6
2020-05-10,20,35,8
2020-05-17,20,37,7
2020-05-24,20,34,7
2020-05-31,21,34,8
2020-06-07,21,38,8
2020-06-14,22,38,8
2020-06-21,23,39,9
2020-06-28,24,44,10
2020-07-05,27,45,11
2020-07-12,26,48,10
2020-07-19,27,45,9
2020-07-26,25,45,9
2020-08-02,26,46,9
2020-08-09,24,46,9
2020-08-16,25,48,9
2020-08-23,24,45,8
2020-08-30,23,44,8
2020-09-06,22,45,9
2020-09-13,21,45,8
2020-09-20,23,44,9
2020-09-27,22,45,8
2020-10-04,22,46,8
2020-10-11,23,47,9
2020-10-18,23,46,7
2020-10-25,22,44,7
2020-11-01,21,38,7
2020-11-08,25,46,7
2020-11-15,24,49,7
2020-11-22,28,52,9
2020-11-29,23,51,8
2020-12-06,25,50,8
2020-12-13,25,54,8
2020-12-20,32,66,10
2020-12-27,34,70,12
2021-01-03,29,48,10
2021-01-10,24,45,8
2021-01-17,26,46,8
2021-01-24,24,44,8
2021-01-31,27,43,8
2021-02-07,21,39,7
2021-02-14,24,45,8
2021-02-21,24,44,7
2021-02-28,23,41,7
2021-03-07,23,43,7
2021-03-14,22,44,6
